*C4:1,1,1|125.41|144.27|99.17|148.39|108.05|122.63|6454065.985#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454065.987#
*C1:1,0,1|168.71|171.52|170.59|212.00|6454065.987#
*C2:1,1,1|214.77|178.63|241.39|179.00|241.49|213.25|6454065.991#
*C4:1,1,1|125.41|144.27|99.13|148.55|108.26|122.91|6454066.017#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454066.019#
*C1:1,0,1|168.80|172.05|169.73|212.41|6454066.019#
*C2:1,1,1|214.89|178.71|241.66|179.10|241.49|213.25|6454066.023#
*C4:1,1,0|125.39|144.13|99.17|148.39|6454066.049#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454066.051#
*C1:1,0,1|168.71|171.52|170.61|212.29|6454066.051#
*C2:1,1,1|214.77|178.63|241.66|179.10|241.49|213.25|6454066.055#
*C4:1,1,0|125.39|144.13|99.17|148.39|6454066.081#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454066.083#
*C1:1,0,1|168.71|171.52|170.59|212.00|6454066.083#
*C2:1,1,1|214.77|178.63|241.66|179.10|241.49|213.25|6454066.087#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.50|126.50|6454066.115#
*C2:1,1,1|214.77|178.63|241.39|179.20|241.49|213.25|6454066.119#
*C4:1,1,0|125.39|144.13|99.13|148.55|6454066.121#
*C1:1,0,1|168.72|171.39|170.59|212.00|6454066.123#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454066.147#
*C2:1,1,1|214.77|178.63|241.66|179.10|241.49|213.25|6454066.151#
*C4:1,1,1|125.41|144.27|99.13|148.55|108.26|122.91|6454066.153#
*C1:1,0,1|168.72|171.39|170.59|212.00|6454066.155#
*C2:1,1,1|214.77|178.63|241.66|179.10|241.49|213.25|6454066.183#
*C4:1,1,0|125.39|144.13|99.17|148.39|6454066.185#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454066.187#
*C1:1,0,1|168.72|171.39|170.59|212.00|6454066.187#
*C4:1,1,1|125.41|144.27|99.13|148.55|108.26|122.91|6454066.217#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454066.219#
*C1:1,0,1|168.72|171.39|170.59|212.00|6454066.219#
*C2:1,1,1|214.77|178.63|241.39|179.20|241.49|213.25|6454066.223#
*C4:1,1,0|125.39|144.13|99.17|148.39|6454066.249#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454066.251#
*C1:1,0,1|168.72|171.39|170.59|212.00|6454066.251#
*C2:1,1,1|214.77|178.63|241.39|179.20|241.49|213.25|6454066.255#
*C4:1,1,0|125.41|144.27|99.17|148.39|6454066.282#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454066.283#
*C1:1,0,1|168.72|171.39|170.59|212.00|6454066.283#
*C2:1,1,1|214.77|178.63|241.39|179.20|241.49|213.25|6454066.287#
*C4:1,1,0|125.41|144.27|99.17|148.39|6454066.313#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454066.315#
*C2:1,1,1|214.77|178.63|241.39|179.20|241.49|213.25|6454066.319#
*C1:1,0,1|168.23|171.14|170.59|212.00|6454066.323#
*C4:1,1,0|125.41|144.27|99.13|148.55|6454066.345#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454066.347#
*C2:1,0,1|214.89|178.55|241.49|213.25|6454066.351#
*C1:1,0,1|168.48|171.01|170.59|212.00|6454066.355#
*C4:1,1,1|125.39|144.13|99.17|148.39|108.26|122.91|6454066.377#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454066.379#
*C2:1,0,1|214.77|178.63|241.49|213.25|6454066.383#
*C1:1,0,1|168.44|171.03|170.59|212.00|6454066.387#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454066.411#
*C2:1,0,1|214.77|178.63|241.25|213.11|6454066.415#
*C4:1,1,0|125.39|144.13|99.40|148.29|6454066.417#
*C1:1,0,1|169.08|171.66|170.59|212.00|6454066.419#
*C4:1,1,1|125.39|144.13|99.36|148.45|108.26|122.91|6454066.449#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454066.451#
*C1:1,0,1|168.57|171.66|170.59|212.00|6454066.451#
*C2:1,0,1|214.77|178.63|241.25|213.11|6454066.455#
*C4:1,1,0|125.41|144.27|99.40|148.29|6454066.482#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454066.483#
*C1:0,0,1|170.59|212.00|6454066.483#
*C2:1,0,1|214.89|178.55|241.20|213.19|6454066.487#
*C4:1,1,0|125.39|144.13|99.12|148.35|6454066.513#
*C1:0,0,1|170.48|211.92|6454066.514#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454066.515#
*C2:1,0,1|214.89|178.55|241.45|213.32|6454066.519#
*C4:1,1,0|125.39|144.13|99.12|148.35|6454066.545#
*C1:0,0,1|170.43|211.46|6454066.546#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454066.547#
*C2:1,0,1|214.89|178.55|241.49|213.25|6454066.551#
*C4:1,1,0|125.39|144.13|99.12|148.35|6454066.577#
*C1:0,0,1|170.69|211.14|6454066.578#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.50|126.50|6454066.579#
*C2:1,0,1|214.77|178.63|241.49|213.25|6454066.583#
*C4:1,1,0|125.39|144.13|99.40|148.44|6454066.609#
*C1:0,0,1|170.46|211.20|6454066.610#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454066.611#
*C2:1,0,1|214.89|178.55|241.45|213.32|6454066.615#
*C4:1,1,0|125.39|144.13|99.12|148.35|6454066.641#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454066.643#
*C2:1,0,1|214.89|178.55|241.49|213.25|6454066.647#
*C1:0,0,1|169.98|211.02|6454066.650#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454066.675#
*C2:1,0,1|214.77|178.63|241.49|213.25|6454066.679#
*C4:1,1,0|125.39|144.13|99.12|148.35|6454066.682#
*C1:0,0,1|169.73|211.09|6454066.682#
*C2:1,0,1|214.77|178.63|241.20|213.19|6454066.711#
*C4:1,1,0|125.39|144.13|99.12|148.35|6454066.713#
*C1:0,0,1|169.98|211.02|6454066.714#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454066.716#
*C4:1,1,0|125.28|144.03|99.12|148.35|6454066.745#
*C1:0,0,1|169.98|211.02|6454066.746#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.50|126.50|6454066.748#
*C2:1,0,1|214.89|178.55|241.20|213.19|6454066.751#
*C4:1,1,0|125.28|144.03|99.40|148.44|6454066.777#
*C1:0,0,1|169.98|211.02|6454066.778#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.50|126.50|6454066.780#
*C2:1,0,1|214.77|178.63|241.45|213.32|6454066.783#
*C4:1,1,0|125.28|144.03|99.12|148.35|6454066.809#
*C1:0,0,1|170.46|211.20|6454066.810#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454066.812#
*C2:1,0,1|214.77|178.63|241.49|213.25|6454066.816#
*C4:1,1,0|125.39|144.13|99.40|148.44|6454066.841#
*C1:0,0,1|170.48|211.16|6454066.842#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454066.843#
*C2:1,0,1|214.77|178.63|241.49|213.25|6454066.847#
*C4:1,1,0|125.29|143.88|99.12|148.35|6454067.106#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454067.107#
*C1:0,0,1|170.72|211.68|6454067.107#
*C2:1,0,1|214.77|178.63|241.45|213.32|6454067.112#
*C4:1,1,0|125.29|143.88|99.40|148.44|6454067.138#
*C1:0,0,1|170.72|211.68|6454067.139#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454067.139#
*C2:1,0,1|214.77|178.63|241.45|213.32|6454067.144#
*C4:1,1,0|125.39|144.13|99.12|148.35|6454067.170#
*C3:1,1,0|152.46|148.94|133.50|144.50|6454067.172#
*C2:1,0,1|214.77|178.63|241.49|213.25|6454067.176#
*C1:0,0,1|170.60|211.78|6454067.179#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454067.204#
*C2:1,0,1|214.77|178.63|241.49|213.25|6454067.208#
*C4:1,1,0|125.28|144.03|99.12|148.35|6454067.210#
*C1:0,0,1|170.24|211.90|6454067.211#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454067.236#
*C2:1,0,1|214.77|178.63|241.45|213.32|6454067.240#
*C4:1,1,0|125.28|144.03|99.12|148.35|6454067.242#
*C1:0,0,1|170.45|212.42|6454067.243#
*C2:1,0,1|214.89|178.71|241.45|213.32|6454067.272#
*C4:1,1,0|125.29|143.88|99.40|148.44|6454067.274#
*C1:0,0,1|170.58|212.93|6454067.275#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454067.276#
*C4:1,1,0|125.28|144.03|99.12|148.35|6454067.306#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454067.308#
*C1:0,0,1|170.24|212.93|6454067.310#
*C2:1,0,1|214.89|178.71|241.49|213.25|6454067.312#
*C4:1,1,0|125.28|144.03|99.40|148.44|6454067.338#
*C1:0,0,0|6454067.339#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454067.340#
*C2:1,0,1|214.89|178.71|241.49|213.25|6454067.344#
*C4:1,1,0|125.28|144.03|99.12|148.35|6454067.370#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454067.372#
*C1:0,0,0|6454067.374#
*C2:1,0,1|214.77|178.63|241.45|213.32|6454067.376#
*C4:1,1,0|125.28|144.03|99.12|148.35|6454067.402#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454067.404#
*C2:1,0,1|214.89|178.71|241.49|213.25|6454067.408#
*C1:0,0,1|170.75|213.45|6454067.410#
*C4:1,1,0|125.28|144.03|99.12|148.35|6454067.434#
*C1:0,0,1|170.75|213.45|6454067.435#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454067.436#
*C2:1,0,1|214.89|178.71|241.45|213.32|6454067.440#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454067.468#
*C2:1,0,1|214.89|178.71|241.49|213.25|6454067.472#
*C4:1,1,0|125.28|144.03|99.12|148.35|6454067.474#
*C1:0,0,1|170.24|213.11|6454067.475#
*C3:1,1,0|152.26|148.86|133.50|144.50|6454067.500#
*C2:1,0,1|214.76|178.85|241.49|213.25|6454067.504#
*C4:1,1,0|125.28|144.03|99.12|148.35|6454067.506#
*C1:0,0,1|170.48|213.17|6454067.507#
*C2:1,0,1|214.89|178.71|241.49|213.25|6454067.536#
*C4:1,1,0|125.28|144.03|99.12|148.35|6454067.538#
*C1:0,0,1|170.24|212.75|6454067.539#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454067.540#
*C4:1,1,0|125.28|144.03|99.36|148.45|6454067.570#
*C1:0,0,1|170.24|212.75|6454067.571#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454067.572#
*C2:1,0,1|214.89|178.71|241.49|213.25|6454067.576#
*C4:1,1,0|125.28|144.03|99.36|148.45|6454067.602#
*C1:0,0,1|170.24|212.93|6454067.603#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454067.604#
*C2:1,0,1|214.89|178.71|241.49|213.25|6454067.608#
*C4:1,1,0|125.28|144.03|99.13|148.55|6454067.634#
*C1:0,0,0|6454067.635#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454067.636#
*C2:1,0,1|214.89|178.71|241.49|213.25|6454067.640#
*C4:1,1,0|125.28|144.03|99.13|148.55|6454067.666#
*C3:1,1,0|152.33|148.94|133.50|144.50|6454067.668#
*C1:1,0,0|169.84|170.75|6454067.671#
*C2:1,0,1|214.76|178.85|241.49|213.25|6454067.672#
*C4:1,1,0|125.39|144.13|99.13|148.55|6454067.698#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454067.700#
*C1:1,0,0|169.85|170.92|6454067.699#
*C2:1,0,1|214.89|178.71|241.49|213.25|6454067.704#
*C4:1,1,0|125.39|144.13|99.13|148.55|6454067.730#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454067.732#
*C2:1,0,1|214.89|178.71|241.49|213.25|6454067.736#
*C1:1,0,0|169.60|171.11|6454067.739#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454067.764#
*C2:1,0,1|214.89|178.71|241.49|213.25|6454067.768#
*C4:1,1,0|125.39|144.13|99.13|148.55|6454067.770#
*C1:1,0,0|169.60|171.11|6454067.771#
*C2:1,0,1|214.89|178.71|241.49|213.25|6454067.800#
*C4:1,1,0|125.39|144.13|99.13|148.55|6454067.802#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454067.804#
*C1:1,0,0|169.60|171.11|6454067.807#
*C4:1,1,0|125.39|144.13|99.13|148.55|6454067.834#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454067.836#
*C1:1,0,0|169.60|171.11|6454067.835#
*C2:1,0,1|214.76|178.85|241.49|213.25|6454067.840#
*C4:1,1,0|125.39|144.13|99.13|148.55|6454067.866#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454067.868#
*C1:1,0,0|169.60|171.11|6454067.867#
*C2:1,0,1|214.76|178.85|241.49|213.25|6454067.872#
*C4:1,1,0|125.41|144.27|99.13|148.55|6454067.898#
*C3:1,1,0|152.26|148.86|133.50|144.50|6454067.900#
*C1:1,0,0|169.60|171.11|6454067.899#
*C2:1,0,1|214.76|178.85|241.49|213.25|6454067.904#
*C4:1,1,0|125.41|144.27|99.17|148.39|6454067.930#
*C1:1,0,0|169.60|171.11|6454067.931#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454067.932#
*C2:1,0,1|214.89|178.71|241.49|213.25|6454067.936#
*C4:1,1,0|125.39|144.13|99.17|148.39|6454067.962#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454067.964#
*C1:1,0,0|169.60|171.11|6454067.964#
*C2:1,0,1|214.89|178.71|241.49|213.25|6454067.968#
*C3:1,1,0|152.26|148.86|133.50|144.50|6454067.996#
*C2:1,0,1|214.89|178.71|241.49|213.25|6454068.001#
*C4:1,1,0|125.41|144.27|99.17|148.39|6454068.002#
*C1:1,0,0|169.60|171.11|6454068.003#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454068.028#
*C2:1,0,1|214.89|178.71|241.49|213.25|6454068.032#
*C4:1,1,0|125.41|144.27|99.17|148.39|6454068.034#
*C1:1,0,0|169.59|170.82|6454068.035#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454068.060#
*C2:1,0,1|214.89|178.71|241.49|213.25|6454068.064#
*C4:1,1,0|125.39|144.13|99.13|148.55|6454068.066#
*C1:1,0,0|169.85|170.92|6454068.068#
*C4:1,1,0|125.39|144.13|99.13|148.55|6454068.098#
*C1:1,0,0|170.08|171.16|6454068.100#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454068.100#
*C2:1,0,1|214.76|178.85|241.49|213.25|6454068.104#
*C4:1,1,0|125.41|144.27|99.17|148.39|6454068.131#
*C1:1,0,0|169.85|170.92|6454068.132#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454068.132#
*C2:1,0,1|214.89|178.71|241.49|213.25|6454068.137#
*C4:1,1,0|125.39|144.13|99.13|148.55|6454068.163#
*C1:1,0,0|169.85|170.92|6454068.164#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454068.164#
*C2:1,0,1|214.89|178.71|241.49|213.25|6454068.168#
*C4:1,1,0|125.39|144.13|99.14|148.25|6454068.195#
*C1:1,0,0|170.08|170.65|6454068.196#
 454068.196#
*C2:1,0,1|214.89|178.71|241.49|213.25|6454068.201#
*C4:1,1,0|125.39|144.13|99.13|148.55|6454068.227#
*C1:1,0,0|170.08|170.65|6454068.228#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454068.228#
*C2:1,0,1|214.89|178.71|241.49|213.25|6454068.233#
*C4:1,1,0|125.41|144.27|99.13|148.55|6454068.259#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454068.260#
*C2:1,0,1|214.89|178.71|241.49|213.25|6454068.265#
*C1:1,0,0|170.08|170.65|6454068.268#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454068.292#
*C2:1,0,1|214.89|178.71|241.49|213.25|6454068.297#
*C4:1,1,0|125.39|144.13|99.17|148.39|6454068.299#
*C1:1,0,0|170.08|170.65|6454068.300#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454068.324#
*C2:1,0,1|214.89|178.71|241.49|213.25|6454068.329#
*C4:1,1,0|125.39|144.13|99.17|148.39|6454068.331#
*C1:1,0,0|170.23|171.16|6454068.334#
*C2:1,0,1|214.89|178.71|241.49|213.25|6454068.361#
*C4:1,1,0|125.41|144.27|99.13|148.55|6454068.363#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454068.365#
*C1:1,0,0|170.23|171.16|6454068.364#
*C4:1,1,0|125.41|144.27|99.13|148.55|6454068.395#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454068.397#
*C1:1,0,0|170.31|170.92|6454068.396#
*C2:1,0,1|214.89|178.71|241.49|213.25|6454068.401#
*C4:1,1,0|125.41|144.27|99.13|148.55|6454068.427#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454068.429#
*C1:1,0,0|170.31|170.92|6454068.428#
*C2:1,0,1|214.89|178.71|241.49|213.25|6454068.433#
*C4:1,1,0|125.39|144.13|99.17|148.39|6454068.459#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454068.461#
*C1:1,0,0|170.31|170.92|6454068.460#
*C2:1,0,1|214.89|178.71|241.49|213.25|6454068.465#
*C4:1,1,0|125.39|144.13|99.17|148.39|6454068.491#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454068.493#
*C1:1,0,0|170.31|170.92|6454068.492#
*C2:1,0,1|214.89|178.71|241.49|213.25|6454068.497#
*C4:1,1,0|125.39|144.13|99.13|148.55|6454068.523#
*C1:1,0,0|170.08|170.65|6454068.524#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454068.525#
*C2:1,0,1|214.77|178.63|241.49|213.25|6454068.529#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454068.557#
*C2:1,0,1|214.77|178.63|241.49|213.25|6454068.561#
*C4:1,1,0|125.41|144.27|99.13|148.55|6454068.563#
*C1:0,0,0|6454068.564#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454068.589#
*C2:1,0,1|214.77|178.63|241.49|213.25|6454068.593#
*C4:1,1,0|125.39|144.13|99.13|148.55|6454068.595#
*C1:0,0,1|169.98|213.54|6454068.602#
*C2:1,0,1|214.77|178.63|241.49|213.25|6454068.625#
*C4:1,1,0|125.39|144.13|99.40|148.29|6454068.627#
*C1:0,0,1|169.98|213.54|6454068.628#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454068.629#
*C4:1,1,0|125.39|144.13|99.17|148.39|6454068.659#
*C1:0,0,1|169.99|213.38|6454068.660#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454068.661#
*C2:1,0,1|214.77|178.63|241.49|213.25|6454068.665#
*C4:1,1,0|125.41|144.27|99.13|148.55|6454068.691#
*C1:0,0,1|170.49|212.52|6454068.692#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454068.693#
*C2:1,0,1|214.77|178.63|241.49|213.25|6454068.697#
*C4:1,1,0|125.39|144.13|99.36|148.45|6454068.723#
*C1:0,0,1|170.72|211.68|6454068.724#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454068.725#
*C2:1,0,1|214.77|178.63|241.49|213.25|6454068.729#
*C4:1,1,0|125.41|144.27|99.36|148.45|6454068.755#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454068.757#
*C1:0,0,1|170.72|211.68|6454068.756#
*C2:1,0,1|214.77|178.63|241.49|213.25|6454068.761#
*C4:1,1,0|125.39|144.13|99.12|148.35|6454068.787#
*C1:0,0,1|170.72|211.68|6454068.788#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454068.789#
*C2:1,0,1|214.77|178.63|241.49|213.25|6454068.793#
*C4:1,1,0|125.39|144.13|99.12|148.35|6454068.819#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454068.821#
*C2:1,0,1|214.77|178.63|241.49|213.25|6454068.825#
*C1:0,0,1|170.70|211.22|6454068.828#
*C3:1,1,0|152.12|148.86|133.50|144.50|6454068.853#
*C2:1,0,1|214.89|178.55|241.49|213.25|6454068.857#
*C4:1,1,0|125.39|144.13|99.12|148.35|6454068.859#
*C1:0,0,1|170.71|211.10|6454068.860#
*C2:1,1,1|214.77|178.63|241.39|179.20|241.49|213.25|6454068.889#
*C4:1,1,0|125.39|144.13|99.12|148.35|6454068.891#
*C1:0,0,1|170.71|211.10|6454068.892#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454068.893#
*C4:1,1,0|125.39|144.13|99.12|148.35|6454068.923#
*C1:0,0,1|170.69|211.14|6454068.924#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454068.925#
*C2:1,0,1|214.77|178.63|241.45|213.32|6454068.929#
*C4:1,1,0|125.39|144.13|99.40|148.44|6454068.955#
*C1:0,0,1|169.98|211.02|6454068.956#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454068.957#
*C2:1,1,1|214.77|178.63|241.39|179.20|241.25|213.11|6454068.961#
*C4:1,1,1|125.39|144.13|99.12|148.35|108.26|122.91|6454068.987#
*C1:0,0,1|169.73|211.09|6454068.988#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454068.989#
*C2:1,1,1|214.77|178.63|241.39|179.20|241.49|213.25|6454068.993#
*C4:1,1,1|125.39|144.13|99.12|148.35|108.26|122.91|6454069.020#
*C1:0,0,1|169.73|211.09|6454069.020#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454069.021#
*C2:1,1,1|214.77|178.63|241.39|179.20|241.45|213.32|6454069.025#
*C4:1,1,1|125.39|144.13|99.12|148.35|108.26|122.91|6454069.052#
*C1:0,0,1|169.73|211.09|6454069.052#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454069.053#
*C2:1,1,1|214.89|178.55|241.39|179.20|241.45|213.32|6454069.057#
*C4:1,1,1|125.28|144.03|99.40|148.44|108.26|122.91|6454069.084#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454069.085#
*C2:1,1,1|214.77|178.63|241.39|179.20|241.25|213.11|6454069.089#
*C1:0,0,1|169.73|211.09|6454069.092#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454069.117#
*C2:1,1,1|214.77|178.63|241.39|179.20|240.87|213.05|6454069.121#
*C4:1,1,1|125.28|144.03|99.40|148.44|108.26|122.91|6454069.124#
*C1:0,0,1|170.43|211.46|6454069.124#
*C2:1,1,1|214.77|178.63|241.39|179.20|241.49|213.25|6454069.153#
*C4:1,1,1|125.28|144.03|99.12|148.35|108.26|122.91|6454069.156#
*C1:0,0,1|170.70|211.90|6454069.156#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454069.157#
*C4:1,1,1|125.28|144.03|99.12|148.35|108.26|122.91|6454069.188#
*C1:0,0,1|170.61|211.78|6454069.188#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454069.189#
*C2:1,1,1|214.89|178.55|241.39|179.20|241.45|213.32|6454069.193#
*C4:1,1,1|125.28|144.03|99.12|148.35|107.75|122.92|6454069.220#
*C1:0,0,1|170.72|211.86|6454069.220#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454069.221#
*C2:1,1,1|214.89|178.55|241.39|179.20|241.25|213.11|6454069.225#
*C4:1,1,1|125.28|144.03|99.12|148.35|107.78|122.73|6454069.252#
*C1:0,0,1|170.59|211.82|6454069.253#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454069.253#
*C2:1,1,1|214.77|178.63|241.12|179.09|241.49|213.25|6454069.257#
*C4:1,1,1|125.28|144.03|99.40|148.44|107.78|122.73|6454069.284#
*C1:0,0,1|170.61|211.78|6454069.285#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454069.286#
*C2:1,1,1|214.77|178.63|241.39|179.20|241.49|213.25|6454069.290#
*C4:1,1,1|125.28|144.03|99.12|148.35|108.00|122.52|6454069.316#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454069.318#
*C2:1,1,1|214.77|178.63|241.39|179.20|241.49|213.25|6454069.321#
*C1:0,0,1|170.70|211.90|6454069.325#
*C4:1,1,1|125.28|144.03|99.40|148.44|108.00|122.52|6454069.348#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454069.350#
*C2:1,1,1|214.77|178.63|241.39|179.20|241.25|213.11|6454069.353#
*C1:0,0,1|170.59|211.82|6454069.356#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454069.382#
*C2:1,1,1|214.77|178.63|241.12|179.09|241.49|213.25|6454069.385#
*C4:1,1,1|125.28|144.03|99.12|148.35|108.00|122.52|6454069.388#
*C1:0,0,1|170.59|211.82|6454069.389#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454069.414#
*C2:1,1,1|214.77|178.63|241.12|179.09|241.45|213.32|6454069.418#
*C4:1,1,1|125.28|144.03|99.12|148.35|108.00|122.52|6454069.420#
*C1:0,0,1|170.61|211.78|6454069.421#
*C2:1,1,1|214.77|178.63|241.39|179.20|240.77|213.16|6454069.450#
*C4:1,1,1|125.28|144.03|99.12|148.35|108.00|122.52|6454069.452#
*C1:0,0,1|170.59|211.82|6454069.453#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454069.454#
*C4:1,1,1|125.28|144.03|99.40|148.44|107.76|122.42|6454069.484#
*C1:0,0,1|170.59|211.82|6454069.485#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454069.486#
*C2:1,1,1|214.77|178.63|241.39|179.20|241.23|213.36|6454069.490#
*C4:1,1,1|125.28|144.03|99.40|148.44|108.00|122.52|6454069.516#
*C1:0,0,1|170.59|211.82|6454069.517#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454069.518#
*C2:1,1,1|214.77|178.63|241.39|179.20|240.88|213.27|6454069.522#
*C4:1,1,1|125.28|144.03|99.12|148.35|108.00|122.52|6454069.548#
*C1:0,0,1|170.59|211.82|6454069.549#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454069.550#
*C2:1,1,1|214.89|178.55|241.12|179.09|241.49|213.25|6454069.554#
*C4:1,1,1|125.28|144.03|99.12|148.35|108.00|122.52|6454069.580#
*C1:0,1,1|197.88|179.54|170.59|211.82|6454069.581#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454069.582#
*C2:1,1,1|214.89|178.55|241.12|179.09|241.45|213.32|6454069.586#
*C4:1,1,1|125.28|144.03|99.40|148.44|108.00|122.52|6454069.612#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454069.614#
*C2:1,1,1|214.77|178.63|241.39|179.20|241.45|213.32|6454069.618#
*C1:1,1,1|168.71|171.52|197.88|179.18|170.59|211.82|6454069.622#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454069.646#
*C2:1,1,1|214.77|178.63|241.39|179.20|240.77|213.16|6454069.650#
*C4:1,1,1|125.28|144.03|99.40|148.44|107.76|122.42|6454069.652#
